Frame,ID,Zone,State,Torso_Ratio,Knee_Angle
112,0,BACK,SITTING,0.83,0
113,0,BACK,SITTING,0.71,0
114,0,BACK,SITTING,0.58,0
115,0,BACK,SITTING,0.96,0
116,0,BACK,SITTING,0.79,0
117,0,BACK,SITTING,0.66,0
118,0,BACK,SITTING,0.62,0
119,0,BACK,SITTING,0.67,0
120,0,BACK,SITTING,0.66,0
121,0,BACK,SITTING,0.99,0
122,0,BACK,SITTING,1.0,0
123,0,BACK,SITTING,1.01,0
124,0,BACK,SITTING,1.0,0
125,0,BACK,SITTING,1.1,0
126,0,BACK,SITTING,0.96,0
127,0,BACK,SITTING,0.87,0
128,0,BACK,SITTING,0.98,0
129,0,BACK,SITTING,1.01,0
130,0,BACK,SITTING,1.0,0
131,0,BACK,SITTING,0.99,0
132,0,BACK,SITTING,0.96,0
133,0,BACK,SITTING,0.99,0
134,0,BACK,SITTING,0.85,0
135,0,BACK,SITTING,0.68,0
136,0,BACK,SITTING,1.04,0
137,0,BACK,SITTING,2.71,0
138,0,BACK,SITTING,0.84,0
139,0,BACK,SITTING,0.94,0
140,0,BACK,SITTING,0.94,0
141,0,BACK,SITTING,0.99,0
142,0,BACK,SITTING,0.93,0
143,0,BACK,SITTING,1.02,0
144,0,BACK,SITTING,0.89,0
145,0,BACK,SITTING,0.91,0
146,0,BACK,SITTING,0.94,0
147,0,BACK,SITTING,1.02,0
148,0,BACK,SITTING,1.06,0
149,0,BACK,SITTING,0.98,0
150,0,BACK,SITTING,0.89,0
151,0,BACK,SITTING,0.99,0
152,0,BACK,SITTING,1.02,0
153,0,BACK,SITTING,0.91,0
154,0,BACK,SITTING,0.86,0
155,0,BACK,SITTING,2.14,0
156,0,BACK,SITTING,0.89,0
157,0,BACK,SITTING,0.79,0
158,0,BACK,SITTING,0.88,0
159,0,BACK,SITTING,0.88,0
160,0,BACK,SITTING,0.73,0
161,0,BACK,SITTING,0.86,0
162,0,BACK,SITTING,0.91,0
163,0,BACK,SITTING,0.77,0
164,0,BACK,SITTING,0.79,0
165,0,BACK,SITTING,0.73,0
166,0,BACK,SITTING,2.24,0
167,0,BACK,SITTING,0.04,0
168,0,BACK,SITTING,0.1,0
169,0,BACK,SITTING,0.26,0
170,0,BACK,SITTING,0.07,0
171,0,BACK,SITTING,0.61,0
172,0,BACK,SITTING,0.52,0
173,0,BACK,SITTING,0.57,0
174,0,BACK,SITTING,0.88,0
175,0,BACK,SITTING,0.93,0
176,0,BACK,SITTING,1.01,0
177,0,BACK,SITTING,0.86,0
178,0,BACK,SITTING,1.07,0
179,0,BACK,SITTING,0.43,0
180,0,BACK,SITTING,0.45,0
181,0,BACK,SITTING,1.58,0
182,0,BACK,SITTING,1.67,0
183,0,BACK,SITTING,1.64,0
184,0,BACK,SITTING,1.62,0
185,0,BACK,SITTING,1.71,0
186,0,BACK,STANDING,1.66,0
187,0,BACK,STANDING,1.49,0
188,0,BACK,STANDING,1.57,0
189,0,BACK,STANDING,1.46,0
190,0,BACK,STANDING,1.36,0
191,0,BACK,STANDING,1.42,0
192,0,BACK,STANDING,1.5,0
193,0,BACK,STANDING,1.56,0
194,0,BACK,STANDING,1.49,0
195,0,BACK,STANDING,1.27,0
196,0,BACK,STANDING,1.47,0
197,0,BACK,STANDING,1.44,0
198,0,BACK,STANDING,1.5,0
199,0,BACK,STANDING,1.36,0
200,0,BACK,STANDING,1.27,0
201,0,BACK,STANDING,1.19,0
202,0,BACK,STANDING,0.98,0
203,0,FRONT,STANDING,4.34,0
204,0,BACK,SITTING,0.98,0
205,0,BACK,SITTING,0.89,0
206,0,BACK,SITTING,1.0,0
207,0,BACK,SITTING,0.98,0
208,0,BACK,SITTING,1.04,0
209,0,BACK,SITTING,0.83,0
210,0,BACK,SITTING,0.86,0
211,0,BACK,SITTING,2.87,0
212,0,BACK,SITTING,0.2,0
213,0,BACK,SITTING,0.29,0
214,0,BACK,SITTING,0.37,0
215,0,BACK,SITTING,0.29,0
216,0,BACK,SITTING,0.45,0
217,0,BACK,SITTING,0.31,0
218,0,BACK,SITTING,0.46,0
219,0,BACK,SITTING,0.55,0
220,0,BACK,SITTING,2.98,0
221,0,BACK,SITTING,0.58,0
222,0,BACK,SITTING,0.38,0
223,0,BACK,SITTING,3.17,0
224,0,BACK,SITTING,0.26,0
225,0,BACK,SITTING,2.03,0
226,0,FRONT,SITTING,3.45,0
227,0,BACK,SITTING,1.48,0
228,0,BACK,SITTING,1.47,0
229,0,FRONT,SITTING,2.57,0
230,0,FRONT,SITTING,2.16,0
231,0,FRONT,SITTING,2.0,0
232,0,FRONT,SITTING,1.77,0
233,0,FRONT,SITTING,1.53,0
234,0,FRONT,SITTING,1.56,0
235,0,FRONT,SITTING,1.38,0
236,0,BACK,SITTING,0.86,0
237,0,BACK,SITTING,1.01,0
238,0,BACK,SITTING,0.81,0
239,0,BACK,SITTING,0.13,0
240,0,BACK,SITTING,0.03,0
241,0,BACK,SITTING,0.19,0
242,0,BACK,SITTING,0.1,0
243,0,BACK,SITTING,0.0,0
244,0,BACK,SITTING,0.04,0
245,0,BACK,SITTING,0.04,0
246,0,BACK,SITTING,0.04,0
247,0,BACK,SITTING,0.12,0
248,0,BACK,SITTING,0.06,0
249,0,BACK,SITTING,0.04,0
250,0,BACK,SITTING,0.49,0
251,0,BACK,SITTING,0.26,0
252,0,BACK,SITTING,0.24,0
253,0,BACK,SITTING,0.27,0
254,0,BACK,SITTING,0.2,0
255,0,BACK,SITTING,0.13,0
256,0,BACK,SITTING,0.39,0
257,0,BACK,SITTING,0.25,0
258,0,BACK,SITTING,0.22,0
259,0,BACK,SITTING,0.24,0
260,0,BACK,SITTING,0.28,0
261,0,BACK,SITTING,0.35,0
262,0,BACK,SITTING,0.36,0
263,0,BACK,SITTING,0.42,0
264,0,BACK,SITTING,0.22,0
265,0,BACK,SITTING,0.45,0
266,0,BACK,SITTING,0.42,0
267,0,BACK,SITTING,0.41,0
268,0,BACK,SITTING,0.52,0
269,0,BACK,SITTING,1.75,0
270,0,BACK,SITTING,1.67,0
271,0,BACK,SITTING,1.99,0
272,0,BACK,SITTING,1.85,0
273,0,BACK,SITTING,1.7,0
274,0,BACK,STANDING,1.57,0
275,0,BACK,STANDING,1.5,0
276,0,BACK,STANDING,1.6,0
277,0,BACK,STANDING,1.45,0
278,0,BACK,STANDING,1.68,0
279,0,BACK,STANDING,1.46,0
280,0,BACK,STANDING,1.43,0
281,0,BACK,STANDING,1.29,0
282,0,BACK,STANDING,1.49,0
283,0,BACK,STANDING,1.37,0
284,0,BACK,STANDING,1.53,0
285,0,BACK,STANDING,1.71,0
286,0,BACK,STANDING,1.73,0
287,0,BACK,STANDING,1.81,0
288,0,BACK,STANDING,1.72,0
289,0,BACK,STANDING,1.76,0
290,0,BACK,STANDING,1.59,0
291,0,BACK,STANDING,1.8,0
292,0,BACK,STANDING,1.48,0
293,0,BACK,STANDING,1.48,0
294,0,BACK,STANDING,1.34,0
295,0,BACK,STANDING,1.42,0
296,0,BACK,STANDING,1.2,0
297,0,BACK,STANDING,1.43,0
298,0,BACK,STANDING,1.34,0
299,0,BACK,STANDING,1.26,0
300,0,BACK,STANDING,1.43,0
301,0,BACK,STANDING,0.82,0
302,0,BACK,STANDING,0.95,0
303,0,BACK,STANDING,0.67,0
304,0,BACK,SITTING,0.93,0
305,0,BACK,SITTING,0.52,0
306,0,BACK,SITTING,0.57,0
307,0,BACK,SITTING,0.75,0
308,0,BACK,SITTING,0.92,0
309,0,BACK,SITTING,1.0,0
310,0,BACK,SITTING,1.13,0
311,0,BACK,SITTING,0.65,0
312,0,BACK,SITTING,1.01,0
313,0,BACK,SITTING,0.6,0
314,0,BACK,SITTING,1.13,0
315,0,BACK,SITTING,0.81,0
316,0,BACK,SITTING,1.43,0
317,0,BACK,SITTING,1.48,0
318,0,BACK,SITTING,1.38,0
319,0,BACK,SITTING,1.49,0
320,0,BACK,SITTING,1.51,0
321,0,BACK,STANDING,1.54,0
322,0,BACK,STANDING,1.56,0
323,0,BACK,STANDING,1.44,0
324,0,BACK,STANDING,1.47,0
325,0,BACK,STANDING,1.32,0
326,0,BACK,STANDING,1.33,0
327,0,BACK,STANDING,1.22,0
328,0,BACK,STANDING,1.57,0
329,0,BACK,STANDING,1.4,0
330,0,BACK,STANDING,1.52,0
331,0,BACK,STANDING,1.4,0
332,0,BACK,STANDING,1.58,0
333,0,BACK,STANDING,1.69,0
334,0,BACK,STANDING,1.56,0
335,0,BACK,STANDING,1.69,0
336,0,BACK,STANDING,1.67,0
337,0,BACK,STANDING,1.72,0
338,0,BACK,STANDING,1.69,0
339,0,BACK,STANDING,1.62,0
340,0,BACK,STANDING,1.36,0
341,0,BACK,STANDING,1.52,0
342,0,BACK,STANDING,1.51,0
343,0,BACK,STANDING,1.63,0
344,0,BACK,STANDING,1.47,0
345,0,BACK,STANDING,1.47,0
346,0,BACK,STANDING,0.79,0
347,0,BACK,STANDING,0.55,0
348,0,BACK,STANDING,0.5,0
349,0,BACK,SITTING,0.45,0
350,0,BACK,SITTING,0.44,0
351,0,BACK,SITTING,0.53,0
352,0,BACK,SITTING,0.55,0
353,0,BACK,SITTING,0.57,0
354,0,BACK,SITTING,0.55,0
355,0,BACK,SITTING,0.73,0
356,0,BACK,SITTING,0.54,0
357,0,BACK,SITTING,0.49,0
358,0,BACK,SITTING,1.04,0
359,0,BACK,SITTING,3.15,0
360,0,BACK,SITTING,2.48,0
361,0,BACK,SITTING,0.91,0
362,0,BACK,SITTING,0.74,0
363,0,BACK,SITTING,0.62,0
364,0,BACK,SITTING,1.18,0
365,0,BACK,SITTING,0.79,0
366,0,BACK,SITTING,0.04,0
367,0,BACK,SITTING,0.89,0
368,0,BACK,SITTING,0.13,0
369,0,BACK,SITTING,0.65,0
370,0,BACK,SITTING,0.24,0
371,0,BACK,SITTING,0.57,0
372,0,BACK,SITTING,0.04,0
373,0,BACK,SITTING,0.08,0
374,0,BACK,SITTING,0.97,0
375,0,BACK,SITTING,0.81,0
376,0,BACK,SITTING,0.96,0
377,0,BACK,SITTING,1.53,0
378,0,BACK,SITTING,1.42,0
379,0,BACK,SITTING,0.49,0
380,0,BACK,SITTING,1.57,0
381,0,BACK,SITTING,1.4,0
382,0,BACK,SITTING,1.94,0
383,0,BACK,SITTING,1.52,0
384,0,BACK,SITTING,2.14,0
385,0,BACK,STANDING,2.09,0
386,0,BACK,STANDING,0.84,0
387,0,BACK,STANDING,1.03,0
388,0,BACK,STANDING,0.94,0
389,0,BACK,SITTING,0.9,0
390,0,BACK,SITTING,0.62,0
391,0,BACK,SITTING,1.18,0
392,0,BACK,SITTING,1.19,0
393,0,BACK,SITTING,1.33,0
394,0,BACK,SITTING,1.1,0
395,0,BACK,SITTING,1.24,0
396,0,BACK,SITTING,1.14,0
397,0,BACK,SITTING,1.34,0
398,0,BACK,SITTING,1.21,0
399,0,BACK,SITTING,1.29,0
400,0,BACK,SITTING,1.31,0
401,0,BACK,SITTING,1.24,0
402,0,BACK,SITTING,1.14,0
403,0,BACK,SITTING,1.16,0
404,0,BACK,SITTING,1.02,0
405,0,BACK,SITTING,1.0,0
406,0,BACK,SITTING,0.89,0
407,0,BACK,SITTING,0.76,0
408,0,BACK,SITTING,1.19,0
409,0,BACK,SITTING,0.56,0
410,0,BACK,SITTING,0.67,0
411,0,BACK,SITTING,0.57,0
412,0,BACK,SITTING,0.17,0
413,0,BACK,SITTING,0.96,0
414,0,BACK,SITTING,1.1,0
415,0,BACK,SITTING,0.98,0
416,0,BACK,SITTING,0.84,0
417,0,BACK,SITTING,0.84,0
418,0,BACK,SITTING,1.19,0
419,0,BACK,SITTING,1.16,0
420,0,BACK,SITTING,0.96,0
421,0,BACK,SITTING,0.89,0
422,0,BACK,SITTING,0.94,0
423,0,BACK,SITTING,1.36,0
424,0,BACK,SITTING,1.05,0
425,0,BACK,SITTING,1.03,0
426,0,BACK,SITTING,1.28,0
427,0,BACK,SITTING,1.25,0
428,0,BACK,SITTING,1.33,0
429,0,BACK,SITTING,1.1,0
430,0,BACK,SITTING,1.31,0
431,0,BACK,SITTING,0.95,0
432,0,BACK,SITTING,0.96,0
433,0,BACK,SITTING,1.22,0
434,0,BACK,SITTING,1.34,0
435,0,BACK,SITTING,1.12,0
436,0,BACK,SITTING,1.3,0
437,0,BACK,SITTING,1.17,0
438,0,BACK,SITTING,1.11,0
439,0,BACK,SITTING,1.2,0
440,0,BACK,SITTING,1.15,0
441,0,BACK,SITTING,1.23,0
442,0,BACK,SITTING,1.13,0
443,0,BACK,SITTING,0.99,0
444,0,BACK,SITTING,0.7,0
445,0,BACK,SITTING,0.86,0
446,0,BACK,SITTING,0.77,0
447,0,BACK,SITTING,0.69,0
448,0,BACK,SITTING,0.86,0
449,0,BACK,SITTING,0.79,0
450,0,BACK,SITTING,0.92,0
451,0,FRONT,SITTING,4.43,0
452,0,BACK,SITTING,2.28,0
453,0,FRONT,SITTING,2.82,0
454,0,BACK,SITTING,1.02,0
455,0,BACK,SITTING,1.36,0
456,0,BACK,SITTING,0.93,0
457,0,BACK,SITTING,0.61,0
458,0,BACK,SITTING,0.49,0
459,0,BACK,SITTING,0.55,0
460,0,BACK,SITTING,0.79,0
461,0,BACK,SITTING,0.9,0
462,0,BACK,SITTING,0.61,0
463,0,BACK,SITTING,0.44,0
464,0,BACK,SITTING,0.77,0
465,0,BACK,SITTING,0.85,0
466,0,BACK,SITTING,0.24,0
467,0,BACK,SITTING,0.23,0
468,0,BACK,SITTING,0.02,0
469,0,BACK,SITTING,0.01,0
470,0,BACK,SITTING,0.95,0
471,0,BACK,SITTING,1.12,0
472,0,FRONT,SITTING,2.79,0
473,0,BACK,SITTING,0.4,0
474,0,BACK,SITTING,1.85,0
475,0,BACK,SITTING,0.25,0
476,0,BACK,SITTING,0.53,0
477,0,BACK,SITTING,0.72,0
478,0,BACK,SITTING,0.52,0
479,0,BACK,SITTING,0.37,0
480,0,BACK,SITTING,2.41,0
481,0,BACK,SITTING,0.62,0
482,0,BACK,SITTING,0.63,0
483,0,BACK,SITTING,0.68,0
484,0,BACK,SITTING,0.67,0
485,0,BACK,SITTING,0.92,0
486,0,BACK,SITTING,2.4,0
487,0,BACK,SITTING,2.43,0
488,0,BACK,SITTING,0.98,0
489,0,BACK,SITTING,1.25,0
490,0,BACK,SITTING,1.34,0
491,0,BACK,SITTING,1.88,0
492,0,BACK,SITTING,1.1,0
493,0,BACK,SITTING,1.82,0
494,0,FRONT,SITTING,1.96,0
495,0,FRONT,SITTING,1.75,0
496,0,BACK,SITTING,0.91,0
497,0,BACK,SITTING,0.98,0
498,0,BACK,SITTING,1.04,0
499,0,BACK,SITTING,0.72,0
500,0,BACK,SITTING,0.77,0
501,0,BACK,SITTING,0.64,0
502,0,BACK,SITTING,0.93,0
503,0,BACK,SITTING,0.96,0
504,0,FRONT,SITTING,1.97,0
505,0,FRONT,SITTING,1.78,0
506,0,BACK,SITTING,0.62,0
507,0,BACK,SITTING,0.83,0
508,0,BACK,SITTING,0.65,0
509,0,BACK,SITTING,1.01,0
510,0,BACK,SITTING,0.92,0
511,0,FRONT,SITTING,1.85,0
512,0,BACK,SITTING,1.46,0
513,0,BACK,SITTING,1.4,0
514,0,BACK,SITTING,1.35,0
515,0,FRONT,SITTING,1.56,0
516,0,FRONT,SITTING,1.91,0
517,0,FRONT,SITTING,1.47,0
518,0,FRONT,SITTING,1.69,0
519,0,FRONT,SITTING,1.13,0
520,0,BACK,SITTING,0.54,0
521,0,BACK,SITTING,0.56,0
522,0,BACK,SITTING,0.83,0
523,0,FRONT,SITTING,1.26,0
524,0,FRONT,SITTING,1.1,0
525,0,FRONT,SITTING,1.17,0
526,0,BACK,SITTING,0.44,0
527,0,BACK,SITTING,0.47,0
528,0,BACK,SITTING,0.53,0
529,0,BACK,SITTING,0.51,0
530,0,BACK,SITTING,0.56,0
531,0,BACK,SITTING,0.61,0
532,0,BACK,SITTING,0.65,0
533,0,BACK,SITTING,0.65,0
534,0,BACK,SITTING,0.67,0
535,0,BACK,SITTING,0.77,0
536,0,FRONT,SITTING,1.74,0
537,0,FRONT,SITTING,1.7,0
538,0,BACK,SITTING,0.83,0
539,0,FRONT,SITTING,1.51,0
540,0,BACK,SITTING,0.7,0
541,0,BACK,SITTING,0.94,0
542,0,BACK,SITTING,1.26,0
543,0,BACK,SITTING,1.03,0
544,0,FRONT,SITTING,1.45,0
545,0,FRONT,SITTING,2.05,0
546,0,FRONT,SITTING,1.39,0
547,0,FRONT,SITTING,1.71,0
548,0,FRONT,SITTING,1.52,0
549,0,FRONT,SITTING,1.02,0
550,0,FRONT,SITTING,1.03,0
551,0,BACK,SITTING,0.23,0
552,0,BACK,SITTING,0.28,0
553,0,BACK,SITTING,0.94,0
554,0,BACK,SITTING,0.25,0
555,0,BACK,SITTING,0.25,0
556,0,BACK,SITTING,0.18,0
557,0,BACK,SITTING,0.21,0
558,0,BACK,SITTING,0.24,0
559,0,BACK,SITTING,0.38,0
560,0,BACK,SITTING,0.3,0
561,0,BACK,SITTING,0.3,0
562,0,BACK,SITTING,0.19,0
563,0,BACK,SITTING,0.28,0
564,0,BACK,SITTING,0.19,0
565,0,BACK,SITTING,0.47,0
566,0,BACK,SITTING,0.54,0
567,0,BACK,SITTING,0.67,0
568,0,BACK,SITTING,0.55,0
569,0,BACK,SITTING,0.53,0
570,0,BACK,SITTING,0.59,0
571,0,BACK,SITTING,0.6,0
572,0,BACK,SITTING,0.78,0
573,0,BACK,SITTING,0.78,0
574,0,BACK,SITTING,0.71,0
575,0,BACK,SITTING,0.64,0
576,0,BACK,SITTING,0.61,0
577,0,BACK,SITTING,0.66,0
578,0,BACK,SITTING,0.65,0
579,0,BACK,SITTING,0.76,0
580,0,BACK,SITTING,1.06,0
581,0,BACK,SITTING,0.95,0
582,0,BACK,SITTING,1.11,0
583,0,BACK,SITTING,0.85,0
584,0,BACK,SITTING,0.64,0
585,0,BACK,SITTING,0.77,0
586,0,BACK,SITTING,0.42,0
587,0,BACK,SITTING,0.25,0
588,0,BACK,SITTING,0.61,0
589,0,BACK,SITTING,0.59,0
590,0,BACK,SITTING,0.68,0
591,0,BACK,SITTING,0.85,0
592,0,BACK,SITTING,1.15,0
593,0,BACK,SITTING,1.18,0
594,0,BACK,SITTING,1.06,0
595,0,BACK,SITTING,1.08,0
596,0,BACK,SITTING,1.26,0
597,0,BACK,SITTING,1.32,0
598,0,BACK,SITTING,1.22,0
599,0,BACK,SITTING,1.28,0
600,0,BACK,SITTING,1.06,0
601,0,BACK,SITTING,1.34,0
602,0,BACK,SITTING,1.24,0
603,0,BACK,SITTING,1.17,0
604,0,BACK,SITTING,1.28,0
605,0,BACK,SITTING,1.33,0
606,0,BACK,SITTING,1.21,0
607,0,BACK,SITTING,1.17,0
608,0,BACK,SITTING,1.2,0
609,0,BACK,SITTING,1.13,0
610,0,BACK,SITTING,1.15,0
611,0,BACK,SITTING,0.98,0
612,0,BACK,SITTING,1.09,0
613,0,BACK,SITTING,1.06,0
614,0,BACK,SITTING,1.09,0
615,0,BACK,SITTING,0.97,0
616,0,BACK,SITTING,0.82,0
617,0,BACK,SITTING,1.02,0
618,0,BACK,SITTING,0.84,0
619,0,BACK,SITTING,0.38,0
620,0,BACK,SITTING,0.32,0
621,0,BACK,SITTING,1.0,0
622,0,BACK,SITTING,0.47,0
623,0,BACK,SITTING,0.41,0
624,0,BACK,SITTING,0.42,0
625,0,BACK,SITTING,1.33,0
626,0,BACK,SITTING,0.75,0
627,0,BACK,SITTING,0.8,0
628,0,BACK,SITTING,0.69,0
629,0,BACK,SITTING,0.55,0
630,0,BACK,SITTING,0.66,0
631,0,BACK,SITTING,2.21,0
632,0,BACK,SITTING,1.12,0
633,0,BACK,SITTING,1.01,0
634,0,BACK,SITTING,1.09,0
635,0,BACK,SITTING,0.26,0
636,0,BACK,SITTING,0.32,0
637,0,BACK,SITTING,0.4,0
638,0,BACK,SITTING,1.05,0
639,0,BACK,SITTING,0.76,0
640,0,BACK,SITTING,0.78,0
641,0,BACK,SITTING,0.06,0
642,0,BACK,SITTING,0.97,0
643,0,BACK,SITTING,0.93,0
644,0,BACK,SITTING,0.12,0
645,0,BACK,SITTING,0.24,0
646,0,BACK,SITTING,0.87,0
647,0,BACK,SITTING,0.87,0
648,0,BACK,SITTING,1.1,0
649,0,BACK,SITTING,1.26,0
650,0,BACK,SITTING,0.61,0
651,0,BACK,SITTING,0.78,0
652,0,BACK,SITTING,0.58,0
653,0,BACK,SITTING,2.25,0
654,0,BACK,SITTING,3.25,0
655,0,BACK,SITTING,0.45,0
656,0,BACK,SITTING,0.54,0
657,0,BACK,SITTING,0.4,0
658,0,BACK,SITTING,0.61,0
659,0,BACK,SITTING,0.68,0
660,0,BACK,SITTING,0.98,0
661,0,BACK,SITTING,1.79,0
662,0,BACK,SITTING,1.81,0
663,0,BACK,SITTING,1.44,0
664,0,BACK,SITTING,1.61,0
665,0,BACK,SITTING,1.04,0
666,0,BACK,SITTING,1.33,0
667,0,BACK,SITTING,1.11,0
668,0,BACK,SITTING,1.25,0
669,0,BACK,SITTING,0.82,0
670,0,BACK,SITTING,1.07,0
671,0,BACK,SITTING,1.04,0
672,0,BACK,SITTING,1.26,0
673,0,BACK,SITTING,1.27,0
674,0,BACK,SITTING,1.33,0
675,0,BACK,SITTING,1.4,0
676,0,BACK,SITTING,1.57,0
677,0,BACK,STANDING,1.58,0
678,0,BACK,STANDING,1.47,0
679,0,BACK,STANDING,1.55,0
680,0,BACK,STANDING,1.43,0
681,0,BACK,STANDING,1.48,0
682,0,BACK,STANDING,1.4,0
683,0,BACK,STANDING,1.4,0
684,0,BACK,STANDING,1.29,0
685,0,BACK,STANDING,1.12,0
686,0,BACK,STANDING,1.2,0
687,0,BACK,STANDING,1.28,0
688,0,BACK,STANDING,1.24,0
689,0,BACK,STANDING,1.22,0
690,0,BACK,STANDING,1.42,0
691,0,BACK,STANDING,0.08,0
692,0,BACK,STANDING,0.11,0
693,0,BACK,STANDING,0.1,0
694,0,BACK,SITTING,0.07,0
695,0,BACK,SITTING,0.02,0
696,0,BACK,SITTING,0.07,0
697,0,BACK,SITTING,0.03,0
698,0,BACK,SITTING,0.26,0
699,0,BACK,SITTING,0.18,0
700,0,BACK,SITTING,0.25,0
701,0,BACK,SITTING,0.26,0
702,0,BACK,SITTING,0.19,0
703,0,BACK,SITTING,2.05,0
704,0,BACK,SITTING,0.06,0
705,0,BACK,SITTING,0.08,0
706,0,BACK,SITTING,0.04,0
707,0,BACK,SITTING,0.09,0
708,0,BACK,SITTING,0.39,0
709,0,BACK,SITTING,0.08,0
710,0,BACK,SITTING,0.14,0
711,0,BACK,SITTING,0.37,0
712,0,BACK,SITTING,0.24,0
713,0,BACK,SITTING,0.05,0
714,0,BACK,SITTING,0.88,0
715,0,BACK,SITTING,1.2,0
716,0,BACK,SITTING,1.52,0
717,0,BACK,SITTING,1.2,0
718,0,BACK,SITTING,0.93,0
719,0,BACK,SITTING,1.4,0
720,0,BACK,SITTING,1.31,0
721,0,BACK,SITTING,1.58,0
722,0,BACK,SITTING,3.54,0
723,0,BACK,SITTING,2.81,0
724,0,BACK,STANDING,2.55,0
725,0,BACK,STANDING,2.36,0
726,0,BACK,STANDING,2.48,0
727,0,BACK,STANDING,2.35,0
728,0,BACK,STANDING,1.07,0
729,0,BACK,STANDING,2.51,0
730,0,BACK,STANDING,2.58,0
731,0,BACK,STANDING,2.77,0
